NumeroAtómico,Simbolo,Nombre,MasaAtómica,ConfiguraciónElectrónica,Electronegatividad,RadioAtomico,EnergiaDeIonización,AfinidadElectrónica,EstadoDeOxidación,EstadoMateria,PuntoDeFusión,PuntoDeEbullición,Densidad,GrupoDeBloque,AñoDeDescubrimiento
1,H,Hidrógeno,1.008,1s1,2.2,120,13.598,0.754,"+1, -1",Gas,13.81,20.28,0.00008988,No metálico,1766
2,He,Helio,4.0026,1s2,,140,24.587,,0,Gas,0.95,4.22,0.0001785,Gas noble,1868
3,Li,Litio,7,[He]2s1,0.98,182,5.392,0.618,1,Sólido,453.65,1615,0.534,Metal alcalino,1817
4,Be,Berilio,9.012183,[He]2s2,1.57,153,9.323,,2,Sólido,1560,2744,1.85,Metales alcalinotérreos,1798
5,B,Boro,10.81,[He]2s2 2p1,2.04,192,8.298,0.277,3,Sólido,2348,4273,2.37,Semimetal,1808
6,C,Carbono,12.011,[He]2s2 2p2,2.55,170,11.26,1.263,"+4, +2, -4",Sólido,3823,4098,2.267,No metálico,Ancient
7,N,Nitrógeno,14.007,[He] 2s2 2p3,3.04,155,14.534,,"+5, +4, +3, +2, +1, -1, -2, -3",Gas,63.15,77.36,0.0012506,No metálico,1772
8,O,Oxígeno,15.999,[He]2s2 2p4,3.44,152,13.618,1.461,-2,Gas,54.36,90.2,0.001429,No metálico,1774
9,F,Flúor,18.99840316,[He]2s2 2p5,3.98,135,17.423,3.339,-1,Gas,53.53,85.03,0.001696,Halógeno,1670
10,Ne,Neón,20.18,[He]2s2 2p6,,154,21.565,,0,Gas,24.56,27.07,0.0008999,Gas noble,1898
11,Na,Sodio,22.9897693,[Ne]3s1,0.93,227,5.139,0.548,1,Sólido,370.95,1156,0.97,Metal alcalino,1807
12,Mg,Magnesio,24.305,[Ne]3s2,1.31,173,7.646,,2,Sólido,923,1363,1.74,Metales alcalinotérreos,1808
13,Al,Aluminio,26.981538,[Ne]3s2 3p1,1.61,184,5.986,0.441,3,Sólido,933.437,2792,2.7,Post-Metal de transición,Ancient
14,Si,Silicio,28.085,[Ne]3s2 3p2,1.9,210,8.152,1.385,"+4, +2, -4",Sólido,1687,3538,2.3296,Semimetal,1854
15,P,Fósforo,30.973762,[Ne]3s2 3p3,2.19,180,10.487,0.746,"+5, +3, -3",Sólido,317.3,553.65,1.82,No metálico,1669
16,S,Azufre,32.07,[Ne]3s2 3p4,2.58,180,10.36,2.077,"+6, +4, -2",Sólido,388.36,717.75,2.067,No metálico,Ancient
17,Cl,Cloro,35.45,[Ne]3s2 3p5,3.16,175,12.968,3.617,"+7, +5, +1, -1",Gas,171.65,239.11,0.003214,Halógeno,1774
